Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
Rule 1     stmts -> stmt
Rule 2     stmts -> stmts stmt
Rule 3     stmt -> DEFINE ID LPAREN args RPAREN COLON stmts
Rule 4     stmt -> BREAK
Rule 5     stmt -> expr
Rule 6     expr -> expr UPDATE expr
Rule 7     expr -> expr PLUS_EQUAL expr
Rule 8     stmt -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
Rule 9     stmt -> IF expr THEN stmts FI
Rule 10    stmt -> IF expr THEN stmts ELSE stmts FI
Rule 11    stmt -> IF expr FI
Rule 12    stmt -> IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
Rule 13    stmt -> IF expr stmts FI
Rule 14    stmt -> IF expr stmts ELSE stmts FI
Rule 15    stmt -> IF expr stmts ELSE stmts
Rule 16    expr -> ID LPAREN args RPAREN
Rule 17    expr -> ID LPAREN RPAREN
Rule 18    args -> expr
Rule 19    args -> args COMMA expr
Rule 20    expr -> expr LBRACE expr RBRACE
Rule 21    expr -> expr LBRACE expr COLON expr RBRACE
Rule 22    expr -> expr QUEST expr COLON expr
Rule 23    expr -> NOT expr
Rule 24    expr -> MINUS expr
Rule 25    expr -> BITWISE_NOT expr
Rule 26    expr -> expr BITWISE_AND expr
Rule 27    expr -> expr BITWISE_OR expr
Rule 28    expr -> expr OP expr
Rule 29    expr -> expr PLUS expr
Rule 30    expr -> expr MINUS expr
Rule 31    expr -> expr TIMES expr
Rule 32    expr -> expr DIV expr
Rule 33    expr -> expr MOD expr
Rule 34    expr -> expr AND expr
Rule 35    expr -> expr OR expr
Rule 36    expr -> expr LSHIFT expr
Rule 37    expr -> expr RSHIFT expr
Rule 38    expr -> expr LSHIFT_LOGICAL expr
Rule 39    expr -> expr RSHIFT_LOGICAL expr
Rule 40    expr -> expr GREATER expr
Rule 41    expr -> expr LESS expr
Rule 42    expr -> expr LESS_EQUAL expr
Rule 43    expr -> expr GREATER_EQUAL expr
Rule 44    expr -> expr EQUAL expr
Rule 45    expr -> expr NOT_EQUAL expr
Rule 46    expr -> expr XOR expr
Rule 47    expr -> LPAREN expr RPAREN
Rule 48    expr -> ID
Rule 49    expr -> NUMBER

Terminals, with rules where they appear

AND                  : 34
BITWISE_AND          : 26
BITWISE_NOT          : 25
BITWISE_OR           : 27
BREAK                : 4
CASE                 : 
CASE_HEADER          : 
COLON                : 3 8 21 22
COMMA                : 8 8 19
COMMENT              : 
DE                   : 
DEFINE               : 3
DIV                  : 32
DO                   : 
DOT                  : 
DOWNTO               : 
ELSE                 : 10 12 14 15
ELSEIF               : 12
ENDFOR               : 8
EQUAL                : 44
ESAC                 : 
FI                   : 9 10 11 12 13 14
FOR                  : 8
GREATER              : 40
GREATER_EQUAL        : 43
ID                   : 3 8 16 17 48
IF                   : 9 10 11 12 13 14 15
IN                   : 8
LBRACE               : 20 21
LBRACKET             : 
LESS                 : 41
LESS_EQUAL           : 42
LPAREN               : 3 8 16 17 47
LSHIFT               : 36
LSHIFT_LOGICAL       : 38
MATRIX_DIM           : 
MATRIX_ROW           : 
MINUS                : 24 30
MOD                  : 33
NEG                  : 
NOT                  : 23
NOT_EQUAL            : 45
NUMBER               : 8 8 8 49
OD                   : 
OF                   : 
OP                   : 28
OR                   : 35
OR_EQUAL             : 
PLUS                 : 29
PLUS_EQUAL           : 7
PSEUDO               : 
QUEST                : 22
RANGE                : 8
RBRACE               : 20 21
RBRACKET             : 
RETURN               : 
RPAREN               : 3 8 16 17 47
RSHIFT               : 37
RSHIFT_LOGICAL       : 39
SEMICOLON            : 
THEN                 : 9 10 12 12
TIMES                : 31
TO                   : 
UPDATE               : 6
WHILE                : 
XOR                  : 46
error                : 

Nonterminals, with rules where they appear

args                 : 3 16 19
expr                 : 5 6 6 7 7 9 10 11 12 12 13 14 15 18 19 20 20 21 21 21 22 22 22 23 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47
stmt                 : 1 2
stmts                : 2 3 8 9 10 10 12 12 12 13 14 14 15 15 0

Parsing method: LALR

state 0

    (0) S' -> . stmts
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    stmts                          shift and go to state 1
    stmt                           shift and go to state 2
    expr                           shift and go to state 7

state 1

    (0) S' -> stmts .
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
